id,text_lang,text,link,video_lang,__label__hun_Latn
MeFjn-5RGm0,0.0,Lalisa&Kai ~pınar #lisamanoban #exokai #dance,https://youtube.com/watch?v=MeFjn-5RGm0,0,0.40228471159935
OcdlS-QV7RE,0.0,40 A bo Nez bcl,https://youtube.com/watch?v=OcdlS-QV7RE,0,0.399970889091492
OMFAI-PisJI,0.0,New YouTubers  vs old YouTubers,https://youtube.com/watch?v=OMFAI-PisJI,0,0.400394111871719
GEyhX-HpPVM,0.0,Jujutsu Kaisen | Glitch jam edit | Full Quality,https://youtube.com/watch?v=GEyhX-HpPVM,0,0.406002700328827
CJriI-Jrt4A,0.0,Warzone grau leveln,https://youtube.com/watch?v=CJriI-Jrt4A,0,0.398983716964722
ynjoW-Q8QPw,0.0,"Viento Y Sol ""Par De Anillo"" Viento Y Sol ""Par De Anillo""",https://youtube.com/watch?v=ynjoW-Q8QPw,0,0.403483599424362
OkTAz-xzBL4,0.0,Dj alok itna popular kyo  Dj alok itna popular kyo,https://youtube.com/watch?v=OkTAz-xzBL4,0,0.401788622140884
HUMWs-hIxug,0.0,Hamara shau bhagya ki hme vasudev devki banne ka mauka mila #krishnajanm#Bhagvatkatha,https://youtube.com/watch?v=HUMWs-hIxug,0,0.394980907440186
oepyZ-4k5GA,0.0,Girl VS Boys parking,https://youtube.com/watch?v=oepyZ-4k5GA,0,0.40362474322319
aiwfn-jFPBQ,0.0,Rocky aur Rani ki prem kahani trailer review | ranveer singh | alia Bhatt | Rocky aur Rani ki prem kahani trailer review | ranveer singh | alia Bhatt |  Rocky aur Rani ki prem kahani trailer Rocky aur Rani ki trailer reaction Rocky aur Rani movie Rocky aur Rani ki prem kahani movie #ranveersingh  #aliabhatt  #bollywoodnews #rockyaurranikipremkahani,https://youtube.com/watch?v=aiwfn-jFPBQ,0,0.401543349027634
XHxJh-M_9tQ,0.0,Delete(32),https://youtube.com/watch?v=XHxJh-M_9tQ,0,0.307909816503525
NreiZ-9UJ4M,0.0,hoga milan balaji status jai shree ram,https://youtube.com/watch?v=NreiZ-9UJ4M,0,0.305836588144302
EPLRG-Ce644,0.0,#dear2045mepestery za krótkie fejl ;-; New Movie 28,https://youtube.com/watch?v=EPLRG-Ce644,0,0.292526006698608
ZYHed-cd088,0.0,5suevgwgzcsfg,https://youtube.com/watch?v=ZYHed-cd088,0,0.307196259498596
lqItU-ACGSM,0.0,Hren Euuhe Ueyeyrrir Euhrueue Ejejjejjejeekkeekekekep3l3 3jj3ygfsdtggd^gYczj,https://youtube.com/watch?v=lqItU-ACGSM,0,0.303953170776367
PPwoS-8Z0CE,0.0,Food #shorts #food #asmr #tiktok,https://youtube.com/watch?v=PPwoS-8Z0CE,0,0.304630666971207
OeHgh-ZGERQ,0.0,Cabal Online NA - Saintjacques ''me hago el muertito'',https://youtube.com/watch?v=OeHgh-ZGERQ,0,0.296129882335663
ZxCaX-J3p5Q,0.0,lá cueva del geso  #Bolívia #cueva Do #gesso,https://youtube.com/watch?v=ZxCaX-J3p5Q,0,0.308078974485397
JzkRV-EWFhU,0.0,jhanvi kapoor youtube shot,https://youtube.com/watch?v=JzkRV-EWFhU,0,0.298969656229019
KAKlm-5S4O8,0.0,Jai baba ki,https://youtube.com/watch?v=KAKlm-5S4O8,0,0.298254609107971
zfKrA-BIdDo,0.0,#tiktok #lol #crazy #comedyvideo #respect #viral you,https://youtube.com/watch?v=zfKrA-BIdDo,0,0.204751625657082
EoSHo-565Z0,0.0,HarithIzaham's Live PS4 Broadcast,https://youtube.com/watch?v=EoSHo-565Z0,0,0.204368233680725
dDSmw-vYv2U,0.0,kitni pyari ankhe,https://youtube.com/watch?v=dDSmw-vYv2U,0,0.202980369329453
PZNuG-KibNY,0.0,#pudina #mint #mintchutney #pudina sharbat #shorts पुदिना के लाभ,https://youtube.com/watch?v=PZNuG-KibNY,0,0.207802727818489
pmNYT-78lug,0.0,he gobinda akhiru neija mo nida odia bhajan,https://youtube.com/watch?v=pmNYT-78lug,0,0.203384265303612
WwXYi-1kado,0.0,sankatmochan hanuman ki jai #shorts #video #trending #ytshorts #hanuman #ayodhya #sankatmochan lete hue sankatmochan hanuman ki aarti video aise aur video ke liye suscribe kare #shorts #trending #mirzapur #video #ytshorts #khatushyam #navratri #souravjoshivlogs #bhakti #flyingbeast #mcstan #technogamerz,https://youtube.com/watch?v=WwXYi-1kado,0,0.1940578520298
wdoVi-d3fnY,0.0,gp Muthu //Vera level fun//Osama billadan,https://youtube.com/watch?v=wdoVi-d3fnY,0,0.195180848240852
lfuCq-SoHp0,0.0,A sunny Fort Lauderdale beach via YouTube Capture,https://youtube.com/watch?v=lfuCq-SoHp0,0,0.207456469535828
zVhcb-MH0Rg,0.0,youngking12926's Live PS4 Broadcast,https://youtube.com/watch?v=zVhcb-MH0Rg,0,0.19609446823597
NqbNW-4-rlY,0.0,Fortnite  assau de la hord YouTube Feno,https://youtube.com/watch?v=NqbNW-4-rlY,0,0.20750592648983
StKuL-pIaZ4,0.0,HPI Baja 5B San Diego Chula Vista,https://youtube.com/watch?v=StKuL-pIaZ4,0,0.0936099365353584
Vfmbq-7irvM,0.0,Mera beta Kese din guzarta | Bacho ki tarbiyt #youtuber #youtubeshorts #summerofshorts Is vidoe main bachon ki tarbiyt ka or Muhammad ki daily roteen ka betya #youtuber  #youtubeshorts follow me on Facebook  Follow me on Instagram  Mera beta Muhammad mera chota beta Namaz parta beta ghar k kam karta lazmi video Arshad reels Zainab ki vidoes  bachon ki tarbiyat aulad ki tarbiyat bachon ki tarbiyat kaise kare bachon ki tarbiyat in islam bachon ki tarbiyat ka tariqa bacchon ki tarbiyat,https://youtube.com/watch?v=Vfmbq-7irvM,0,0.0922417864203453
HDKCF-ttHiU,0.0,I Want Your Love Funk Jam 1,https://youtube.com/watch?v=HDKCF-ttHiU,0,0.100512258708477
jExDO-JJP8k,0.0,Rachei kkkk,https://youtube.com/watch?v=jExDO-JJP8k,0,0.107880122959614
gHrJA-xo66I,0.0,2023. november 26.,https://youtube.com/watch?v=gHrJA-xo66I,0,0.100744687020779
hKqQF-aa46Y,0.0,Azam - Abud Maydon 2020 Song: Abud Maydon Singer: Azam Text: Sardor Rahdorov Arrangement: Zoirsho Fayzenov,https://youtube.com/watch?v=hKqQF-aa46Y,0,0.108722507953644
YeTMJ-pVMZ8,0.0,#trend,https://youtube.com/watch?v=YeTMJ-pVMZ8,0,0.108019463717937
Lcyju-sn5t0,0.0,Dark Shore - Music & Ambience - World of Warcraft - Leveling 22 Draenei WoW TBC 2022,https://youtube.com/watch?v=Lcyju-sn5t0,0,0.103389456868172
ANoHY-1Iyv8,0.0,"Everyone Else And Me tiktok farahainafaizal #viral #tiktok #tiktoklife #shorts Everyone Else And Me tiktok farahainafaizal Credit is in the title. If you want me to add more credit or remove the video check my about section and send me an email!  We post the most viral tiktoks released by the top creators, like and subscribe if you want more content like this!  Disclaimer: None of the videos posted on this channel are owned by the channel.  Tags: tiktoks,tik tok memes,tiktok memes,bella poarch,tiktok,tiktok avani,logan paul,m to the b,how to get tiktok famous,how to go viral on tiktok 2021,how to go viral on tiktok,tiktok meme,face zoom,bella poarch tiktok,tiktok trend,tiktok4fun,gym tik tok video,gil croes,sssniperwolf,i tried to get tiktok famous,jake paul,tik tok,tiktok dances 2020,tiktok dance compilation,charli d'amelio,funny tiktoks,tiktok compilation,tiktok dance,viral tiktok 2021,ben azelart,charli d'amelio tiktok,tiktok songs,tiktok tutorial,tiktok viral,tik tok dance,addison rae,tik tok dance compilation,sis vs bro,tiktok dances,time warp,tiktok app,viralone,tiktokfun,tiktokart,tik tok compilation,tiktok compilation popular,funny tiktok compilation,tik tok funny,gym motivation tik tok,viral,new tiktok compilation,tiktok compilation funniest,gym tiktok workout,zach king,tiktok challenge,gym tiktok,tik tok song,karina garcia,beast,trendingtiktok,tik tok mashups,tiktokers,tik tok comp,compilation,tik tok dances,charli damelio,viral tiktoks,dance compilation,spencer knight,tiktokusa,bodybuilder,most viewed tiktoks,loren gray,gym tik tok girl,bella poarch most liked tiktok,best tiktok videos,charli d'amelio tik tok,tik tok 2020,going viral on tiktok,viral tiktok videos,tiktoktunes,viral on tiktok,amazing videos,tik tok videos,dance 2020,gym tiktok pakistan,baby ariel,becoming tiktok famous,tiktok2019,gym tik tok motivation,gym tiktok bangladesh,charli d’amelio,tiktok viral secrets,gym tik tok funny,testing tiktok hacks,riyaz aly,gym tik tok status,tiktok addison,viral tik tok,damelio tiktok,viral tiktok compilation,most popular tiktok videos march 2020,viral tiktok food hacks,tik to,popular tiktok,tiktokdance,testing viral tiktok life hacks,best viral tiktok,tiktokgirl,tiktok viral hacks,testing life hacks,most searched tiktok songs,most popular tiktok videos may 2020,dances 2020,i tried going viral on tiktok,viral tiktok life hacks,tiktok compilation that,gym punjabi song,tested viral tiktok life hacks,popularsongs,amazing world video,all about tiktok,tiktokmusic,viral tiktoks 2020,best viral videos on tiktok,addisonrae,most popular tiktok videos of all time,i tested viral tiktok life hacks,trendingsong,gym tik tok tamil,gym tik tok songs,populartiktoks,tiktok sarcastic,best viral tik tok,how to get viral videos on tiktok,best tiktok viral videos,gym tiktok if you don't mind,gym tik tok viral,gym tiktok hr song,secrets to going viral on tiktok,most popular tiktok videos ever,hacks for going viral on tiktok,viral video formula for tiktok,to see if they worked,viral tiktok  viral tiktoks,tiktok,tiktoks,viral tiktok,viral,viral tik tok,viral tiktok compilation,recreating viral tiktoks,tiktok challenge,viral tik toks,tiktok meme,funny tiktoks,most viral tiktoks,tiktok compilation,tiktok songs,most viewed tiktoks,reacting to viral tiktoks,viral tiktok videos,tiktok trend,tiktok tutorial,tiktok memes,tiktok cringe,tiktokers,tiktokusa,recreating tiktoks,tiktok 2020,tik tok viral,viral tiktoks 2020,tiktok avani,most searched tiktok songs,summer tiktoks,tiktok viral",https://youtube.com/watch?v=ANoHY-1Iyv8,0,0.0929854661226273
PuZRZ-3HZwQ,0.0,SHIVAM NAME RINGTONE // SHIVAM NAME KI RINGTONE॥ #ringtone #vgm #bgmringtone #manishall #2023 #2020 SHIVAM NAME RINGTONE // SHIVAM NAME KI RINGTONE॥ #ringtone #vgm #bgmringtone #manishall #2023 #2020   #ringtone #video #shorts #viral #newringtone #yadav #hindi #bgmringtone #dj #manish #shivam #nameringtones  SHIVAM name ringtone hindi  new ringtone 2022 love ringtone Shivam theshivam theshivamnewvideo theshivamfunnyvideo shivam name ringtone download shivam name ringtone dj shivam name ringtone hindi Shivam name ringtone theshivamvideo theshivamyoutube newvideoshivam shivam ringtone shivam ki ringtone Shivam naam ki ringtone shivam naam ki ringtone Shivam name ka ringtone 作業用bgm 睡眠用bgm bgm 勉強 集中 Bgm india travel la india shivamyadav #dj,https://youtube.com/watch?v=PuZRZ-3HZwQ,0,0.103530772030354
yImMI-Tk_L8,0.0,The Beat Of Celebration    Toc Tien   JustaTee   BigDaddy   Touliver Ae vaof nhaaj hangf,https://youtube.com/watch?v=yImMI-Tk_L8,0,0.0403551198542118
TswiJ-Dqxsk,0.0,"Mai Anjan Ke | Bhajan Kara Hanuman Lala Ki | Shivani Pathak Credits :-  Song Name :- Mai Anjan Ke Album :- Bhajan Kara Hanuman Lala Ki Singer :-  Shivani Pathak Music :- Shivani Pathak Lyrics :- Traditional  #MaiAnjanKe #BhajanKaraHanumanLalaKi #saregamahumbhojpuri  #ShivaniPathak   Label:: Saregama India Limited, A RPSG Group Company  Subscribe to our channel for more Bhojpuri Songs:    Follow us on: Facebook:   Instagram:  Twitter:",https://youtube.com/watch?v=TswiJ-Dqxsk,0,0.0551531612873077
jhsBK-dX_gU,0.0,Otro Día Más De Trabajo,https://youtube.com/watch?v=jhsBK-dX_gU,0,0.0541166141629219
lUfzH-zjqow,0.0,"Pore Direj Provided to YouTube by Ingrooves  Pore Direj · Hasan Turhan  Pore Direj  ℗ 2022 Evcimen Müzik  Released on: 2022-07-01  Composer, Writer: Hasan Turhan  Auto-generated by YouTube.",https://youtube.com/watch?v=lUfzH-zjqow,0,0.046291571110487
mAmlk-NnTsw,0.0,"Monthly Battle Urban Mix vs Leo & Steven (10/25/18) | FUSD FUSD's battle at Student Recreation Center  Performers:Caroline, David, Leo, Steven  Filmer: Freddy Cee Editor: Freddy Cee  Follow us! Instagram:  Facebook:  Snapchat:  F.U.S.D",https://youtube.com/watch?v=mAmlk-NnTsw,0,0.0484142526984215
hhyvJ-r2j48,0.0,The Killers - Mr. Brightside @ Pinkpop '09,https://youtube.com/watch?v=hhyvJ-r2j48,0,0.0593268536031246
uJUDC-7N7MM,0.0,"Monaco Heliport,Summer 2012 Héli Air Monaco  .Monacair  .Héli Securité  .Monte-Carlo SBM  .Port de Fontvieille  .Port de Cap D'Ail  .I created this video with the YouTube Video Editor (",https://youtube.com/watch?v=uJUDC-7N7MM,0,0.0506669133901596
QrkJZ-wYnhM,0.0,bhaiya ham jatni ghare hamar paise de d,https://youtube.com/watch?v=QrkJZ-wYnhM,0,0.0457265451550484
GVFKX-smSJ8,0.0,Let's Play Dragon Ball Z: Budokai Tenkaichi 3 [#25] - Zurück zum Anfang! ► Dragon Ball Z: Budokai Tenkaichi 3 • Playlist:  ► Keine Videos verpassen:   Kommentiertes Gameplay von MikelTheSayan (2016) ►► Alle Videos:   ►► Alle Playlists:   «Dragon Ball Z Budokai Tenkaichi 3» • Beat 'em-up von Bandai Namco • Mehr Informationen:,https://youtube.com/watch?v=GVFKX-smSJ8,0,0.0544115118682385
ojlze-XfAr0,0.0,"Whiting Ranch Wilderness Park: Trabuco Canyon, CA on the Marin Team Marin 2",https://youtube.com/watch?v=ojlze-XfAr0,0,0.0430879294872284
xzVsC-m5ZFE,0.0,Plesni klub BRAVO   Dance Festival 4 2 2012 9,https://youtube.com/watch?v=xzVsC-m5ZFE,0,0.0019829743541777
NPIRb-srmds,0.0,"vlogmas day 6 | chill with me Hey Guys! Vlogmas has started and I am going to try to post everyday, but it will all depend on how much footage I get in a day. As always Like, Subscribe, and Comment down below!  Other Channels to Subscribe to: Katie8pie here:  This is Jen here:  Adventures with Laurel here:   I am currently a Junior in college and am studying Environmental Engineering. My school this year has most classes online with a few in person. I, right now, live both on campus and at home. Join me in my adventures at college and everything else. I hope you enjoy. Sorry for some bad camera angles.   Email for business: eloucks2929.com  If you want to follow me on other social media: Insta:el292900 TikTok:el2929 VSCO: emmaloucks Poshmark:el2929 Pinterest: iemmarunner",https://youtube.com/watch?v=NPIRb-srmds,0,2.86576087091817e-05
vnuAK-SQJbk,0.0,8 de abril de 2021,https://youtube.com/watch?v=vnuAK-SQJbk,0,1.0077155820909e-05
rJwYt-ycOJs,0.0,Oh Deer 7 Days to Die,https://youtube.com/watch?v=rJwYt-ycOJs,0,2.68153016804717e-05
wyzhJ-jc0gw,0.0,"Live: A digital China - How are digital solutions transforming industries and our lives? The 5th Digital China Summit is underway in Fuzhou City, capital of southeast China's Fujian Province. The summit serves as a platform for China's digital development. This year, a special exhibition is being held on China's digital achievements in the past five years. Join CGTN reporter Wu Bin on a special tour. #CGTNonsite",https://youtube.com/watch?v=wyzhJ-jc0gw,0,5.2880342991557e-05
RmcKW-dmLro,0.0,16 de junio de 2023,https://youtube.com/watch?v=RmcKW-dmLro,0,1.08310141513357e-05
thbsG-BPqZ8,0.0,IF I EVER LOOSE MY FAITH IN YOU. STING. DRUM COVER BY MARK BUTLER,https://youtube.com/watch?v=thbsG-BPqZ8,0,1.03311722341459e-05
HgMky-bsg0g,0.0,Super fácil e rápido!,https://youtube.com/watch?v=HgMky-bsg0g,0,0.0002450417086947
vScKq-PEP7g,0.0,Minecraft Let’s Play Pt3,https://youtube.com/watch?v=vScKq-PEP7g,0,0.0083615453913807
bKtWA-v5LtU,0.0,Isabella riding her tricycle,https://youtube.com/watch?v=bKtWA-v5LtU,0,1.09642060124315e-05
