id,text,__label__ell_Grek,link,text_language,video_language
mRilr-_CVvQ,ΑΙΑΣ-Δημοκριτείο,0.9565675854682922,https://youtube.com/watch?v=mRilr-_CVvQ,0.5,1.0
ipuZn-KZhvs,"Ολυμπιακός - Μπέρνλι 3-1 EL Playoffs - Τα γκολ {23-8-2018} Ολυμπιακός - Μπέρνλι 3-1 Playoffs Europa League  Γήπεδο: Γ. Καραϊσκάκης  Διαιτητής: Slavko Vinčić (Σλοβενία)  Βοηθοί: Tomaž Klančnik, Andraž Kovacic (Σλοβενία)  4ος: Rade Obrenovic (Σλοβενία)     ΟΛΥΜΠΙΑΚΟΣ (Πέδρο Μαρτίνς): Γιαννιώτης, Ελαμπντελαουί, Μιράντα, Βούκοβιτς, Τσιμίκας, Μπουχαλάκης, Καμαρά, Ποντένσε, Χριστοδουλόπουλος (84' Ανσαριφάρντ), Φορτούνης (88' Φετφατζίδης), Γκερέρο.  ΜΠΕΡΝΛΙ (Σον Ντάις): Χίτον, Μπάρντσλεϊ, Λονγκ, Γκίμπσον, Γουόρντ (66' Λένον), Κορκ, Χένρικ, Τέιλορ, Γκούντμουνσον (76' Βόουκς), Μπαρνς, Γουντ (62' Ταρκόφσκι).     Γκολ: 19', 60' (πεν.) Φορτούνης, 48' Μπουχαλάκης / 33' Γουντ  Κάρτες: 32' Μπουχαλάκης, 44' Χριστοδουλόπουλος - 45'+2' Γκούντμουντσον, 48' Γκίμπσον, 48' Γουόρντ  Κόκκινη: 60' Γκίμπσον, 76' Τέιλορ",0.9551206827163696,https://youtube.com/watch?v=ipuZn-KZhvs,1.0,0.0
pFcqo-Znv_c,ΠΟΛΥ ΜΙΚΡΗ ΜΕ ΓΝΩΡΙΣΕΣ- ΔΗΜΗΤΡΑ ΓΡΑΒΑΝΗ ΛΟΙΖΟΥ ΠΟΛΥ ΜΙΚΡΗ ΜΕ ΓΝΩΡΙΣΕΣ- ΔΗΜΗΤΡΑ ΓΡΑΒΑΝΗ ΛΟΙΖΟΥ  Τραγούδι: Δήμητρα Γραβάνη-Λοίζου Κλαρίνο: Βασίλης Καλκάνης Στίχοι - Δήμητρα Γραβάνη,0.9535837173461914,https://youtube.com/watch?v=pFcqo-Znv_c,0.5,1.0
IrupP-a9bTw,"ΠΑΟΚ-Καλλιθέα 2-1 (26/10/2003) 2003–2004: Α’ ΕΘΝΙΚΗ ΚΑΤΗΓΟΡΙΑ 8η Αγωνιστική, Γκολ: Τάτσης",0.9174779057502748,https://youtube.com/watch?v=IrupP-a9bTw,1.0,0.5
Gikiw-J-fxg,"Articolo - Embrace, 3D Painting - The art of painting and sculpture on canvas. Couple In The Moonlight-Embrace, 3D Painting, On Canvas 30x40cm, Lilac, Articolo. Ζευγάρι Στο Σεληνόφως-Αγκαλιά, Τρισδιάστατος Πίνακας Ζωγραφικής, Σε Καμβά 30x40cm, Λιλά, Articolo Η τέχνη της ζωγραφικής και του γλυπτού σε καμβά.",0.9034282565116882,https://youtube.com/watch?v=Gikiw-J-fxg,0.5,0.0
QVwuH-ua-9g,29 Σεπτεμβρίου 2023,0.8621296882629395,https://youtube.com/watch?v=QVwuH-ua-9g,1.0,1.0
gbnep-tdBLg,29 Σεπτεμβρίου 2022,0.8514803051948547,https://youtube.com/watch?v=gbnep-tdBLg,1.0,1.0
bqJLS-JI_PA,"Πανιώνιος-Καλλιθέα 1-0 (16/10/2005) 2005 – 2006: Α’ ΕΘΝΙΚΗ ΚΑΤΗΓΟΡΙΑ  6η Αγωνιστική, ΚΑΛΛΙΘΕΑ (Σ. Μλαντένοφ): Σουλογάνης, Βενέτης, Κουλακιώτης, Βόκολος, Γκεοργκίεφ, Γιάντσεφ, Μουτζίρι, Τελκίνσκι, Τσιώλης, Λαζανάς, Σιλά",0.8475641012191772,https://youtube.com/watch?v=bqJLS-JI_PA,1.0,0.5
nLuzq-wgkBI,Γενέθλια 27.4.2023,0.8439781069755554,https://youtube.com/watch?v=nLuzq-wgkBI,1.0,1.0
kWJiv-2GTec,17 Σεπτεμβρίου 2023,0.8433650732040405,https://youtube.com/watch?v=kWJiv-2GTec,1.0,1.0
QeSME-5CF20,6 Δεκεμβρίου 2018,0.8385280966758728,https://youtube.com/watch?v=QeSME-5CF20,1.0,1.0
GQDTS-dkoEI,13 Σεπτεμβρίου 2023,0.8257095813751221,https://youtube.com/watch?v=GQDTS-dkoEI,1.0,
KbLfw-_1XoU,2 Οκτωβρίου 2022,0.7891351580619812,https://youtube.com/watch?v=KbLfw-_1XoU,1.0,0.0
isZPF-SmgXw,Fortnite 2 με βελησαριο και αλεξ Like subscribe share   FORTNITE,0.7721731662750244,https://youtube.com/watch?v=isZPF-SmgXw,0.5,0.5
zFXWw-pEvXk,"Ελισάβετ - Σήμερα feat.Chris Ventouris - Live @ Battle X Η παρουσίαση του νέου digital single της Ελισάβετ ""Σήμερα feat.Chris Ventouris"" στο Battle X πού έγινε στο κλειστό γυμναστήριο Τόφαλος στη Πάτρα.  +℗ InSideOut/XRC Records USA | 2014 Available on: iTunes / AmazonMP3 / Spotify / XBox Music / GooglePlay / eMusic / rdio / Pandora Radio  iTunes:  Amazon:  Spotify:   Rdio:   Ελισάβετ - Σήμερα feat.Chris Ventouris  Digital single Μουσική:Τάσος Μπλάθρας, Γιάννης Κριδέρας, Διονύσης Σταματόπουλος Στίχοι: Γιάννης Μπλάθρας, Chris Ventouris, Δημήτρης Ασημακόπουλος Rap: ChrisVentouris   Ενορχήστρωση - Παραγωγή: Διονύσης Σταματόπουλος, Δημήτρης Σταματίου, Γιάννης Κριδέρας Μίξη - Mastering: Δημήτρης (Funkyfly) Σταματίου (Prism Studio)  ΕΛΙΣΑΒΕΤ FACEBOOK PAGE:  FACEBOOK :   XRC RECORDS USA FACEBOOK :   INSIDEOUT MUSIC web promotion WEBSITE :  FACEBOOK :  YOUTUBE :  TWITTER:",0.7364839911460876,https://youtube.com/watch?v=zFXWw-pEvXk,0.5,1.0
tsYog-ghv50,11 Νοεμβρίου 2021,0.6977339386940002,https://youtube.com/watch?v=tsYog-ghv50,1.0,
oBeBj-_Mvyg,6 Νοεμβρίου 2022,0.6659413576126099,https://youtube.com/watch?v=oBeBj-_Mvyg,1.0,0.0
mxyDo-7YuyI,"Στρειδοφάγος στο Νερό Φωνή - Eurasian Oystercatcher call Το πουλί Στρειδοφάγος και οι φωνές του, στην Ελληνική φύση.   Eurasian Oystercatcher call in Greek nature.  Haematopus ostralegus.  Η επιστημονική ονομασία του γένους, haematopus, είναι ελληνική (αίμα + πους) και συσχετίζεται με το κόκκινο (ορθότερα, βαθύ ροδόχρωμο) χρώμα των ταρσών του πτηνού. Ο Στρειδοφάγος είναι ένα από τα πλέον αναγνωρίσιμα παρυδάτια πτηνά που, με το χαρακτηριστικό ράμφος, τους κοκκινωπούς ταρσούς και τη θορυβώδη παρουσία του, δύσκολα συγχέεται με άλλο είδος. ( wikipedia org)  Πουλιά της Ελλάδας. Ορνιθοπανίδα στην Ελλάδα. Λουλούδια, φυτά, πουλιά, ωδικά πτηνά, έντομα, τρωκτικά, αμφίβια, ερπετά, αρπακτικά, άγρια ζώα, εξημερωμένα ζώα, ψάρια, ποτάμια, λίμνες.   Δημιουργία βίντεο: Σπύρος Τσουκιάς  Αβοκέτα. Αγριόπαπιες. Αετομάχος. Αετός. Αετογερακίνα. Αηδόνια. Αλκυόνη. Αλεπού. Ακτίτης . Αμπελουργός. Αργυροπούλια. Αργυροτσικνιάς. Ασπροκωλίνα.  Βαλτότρυγγας. Βαρβάρα. Βατόμουρα. Βουνοτσίχλονο. Βραχοκιρκίνεζο. Βραχοτσοπανάκος. Γλάρος. Γαλαζοκότσυφας. Γαλαζοπαπαδίτσα. Γεράκι. Γερακίνα. Γκιώνης. Γρύλος. Δρυοκολάπτης. Δρυομυγοχάφτης. Ερωδιός. Θαμνοτσιροβάκος. Θαλασσοκόρακας. Καλαμοκανάς. Καλαμοτσίχλονο. Καλαμόκιρκος. Καλόγερος. Καρακάξα. Καρδερίνα. Καρβουνιάρης. Καστανολαίμης. Κιρκίρια. Κίσσα. Κιτρινοσουσουράδα. Κιτρινοστριτσίδα. Κοκκινοκεφαλάς. Κοκκινολαίμης. Κοκκινοσκέλης. Κοκκινούρης. Κοκκοθραύστης. Κοκκινοκελάδα. Κοράκια. Κορμοράνος. Κορυδαλλός. Κοτσύφια. Κουκουβάγια. Κρυπτοτσικνιάς. Κύκνος. Λαγγόνες. Λασποσκαλίδρα. Λευκοτσικνιάς. Λευκοσουσουράδα. Λιβαδοκελάδα. Λιβελούλα. Λιμόζα. Μαυρότρυγγας. Μαυροβουτηχτάρι. Μαυροπετρίτης. Μαυροτσιροβάκος. Μαχητής. Μελισσοφάγος. Μπεκάτσα. Μπεκατσίνι. Νανοσκαλίδρα. Νεροκοτσέλα. Νερόκοτα. Νεροκελάδα. Πάπιες. Παρδαλοκεφαλάς. Πελαργός. Πελεκάνος. Πέρδικα.  Πετροτουρλίδα. Ποταμογλάρονο. Ποταμοσφυριχτής. Ποταμότρυγγας. Πρασινοσκέλης. Σαρσέλα. Σιρλοτσίχλονο. Σουβλόπαπια. Σπίνος. Σπουργίτια. Σταβλοχελίδονο. Σταχτοσουσουράδα. Σταχτοκουρούνα. Σταχτοκεφαλάς. Σταχτοπετρόκλης. Σταχτομυγοχάφτης. Σταχτοτσικνιάς. Στικταετός. Στρειδοφάγος. Συκοφάγος. Τουρλίδα. Τριζόνι. Τρυποφράχτης. Τρυγόνι. Τσαλαπετεινός. Τσιφτάς. Τσίχλες. Τσουκνίδα. Φαλαρίδα. Φανέτο. Φάσσα. Φιδαετός. Φλώρος.  Φλαμίνγκο. Φοινικόπτερα. Φοινίκουρος. Χαβαρόνι. Χαλκόκοτα. Χαλκοκουρούνα. Χαλικοκυλιστής.  Χελιδόνια. Χουλιαρομύτα. Χρυσοκάνθαρος. Χρυσόμυγα. Ψαρόνια. Ψαραετός. Ψευταηδόνι. Ωχροστριτσίδα. Ωχροκελάδα. Νεροβούβαλοι. Πρόβατα. Κατσίκες. Αγελάδες. Άλογα. Αλεπού. Μοσχάρια.  Πεταλούδες. Ποντικός. Βάτραχος. Χελώνες. Λαγόγυρος. Γάϊδαρος. Φοράδα. Σύκα. Τράγος. Γίδα. Τσακάλι. Κοχύλι. Έντομα. Φύση. Πουλιά. Λουλούδια. Λίμνες. Ποτάμια. Θάλασσα. Ανατολή ηλίου. Ηλιοβασίλεμα. Ελλάδα. Πουλιά της Ελλάδας. Κελάηδημα Πουλιών.  Marsh Sandpiper. Eurasian stone-curlew. Red throated Pipit. Black-tailed godwit . Ruff. Little Stint. Swan. Flamingo. Dragonflies. Marsh harrier. Little Egret. Heron. Squacco heron. Stork. Great egret. Common Kestrel. Grey Partridge. Common chaffinch.  Pelecanus. European bee-eater. Hoopoe.  Common tern.  Western yellow wagtail. Grey Heron. Common Redshank.  lack-winged stilt. Cetti's Warbler. Calandra Lark. Wood Sandpiper. Birds. Nature.  Cetonia aurata. Common Buzzard. Falcon. Eurasian Spoonbill. Corn Bunting. Gallinula chloropus. Black-crowned night heron. Pied avocet. Icterine Warbler. Eurasian Curlew. Great Cormorants. Insects. Flowers. Dunlin. Ducks. Garganey. Common reed bunting. Common shelduck. Lesser grey shrike. Ruddy Turnstone. Short-toed snake eagle. European greenfinch. Eurasian Oystercatcher. Common Redshank. Larus ridibundus. Frog Anura. Sheep.  Crested Lark. Common nightingale. Red Poppies. Chamomile. Lilacs. Bees.  Red Roses. Grey wagtail. Great crested grebe. Eurasian Coot. Dragonflies.  Black-headed bunting.  Lesser kestrel. Semicollared Flycatcher. Starred agama. Red-backed Shrike.  Blue rock thrush. White Wagtail.  Ants. Mallard.   Donkey. Cows. European ground squirrel. Ruff. Water rail. Wild boar.  Meadow pipit. Spotted Redshank. Grey Plover.  Blacked Eared Wheatear. Common starling. Whinchat. Woodchat Shrike.  Water pipit. European Robin. Eurasian wren. Hawfinch bird. Blackbird. Rook bird. Rock Bunting. Black Redstart. Cirl Bunting. Osprey. Western Rock Nuthatch. Common Snipe. Eurasian Teal Ducks. Common moorhen. Common Kingfisher. Sparrows. Great Tit.  Curlew. Spotted flycatcher. Black-necked grebe. Common linnet. Eurasian blue tit. Eurasian jay. Sunrize. Sunset. Birds. Flowers. Nature. Greece.  Birds of Greece. Vögel auf Griechenland. Uccelli della Grecia. Oiseaux de Grèce. Aves de Grecia. Птицы Греции. Yunanistan Kuşları. Ptaki Grecji. Ptáci z Řecka. Păsări ale Greciei. Zogjtë e Greqisë. Птиците на Гърция. Птице Грчке. Vogels van Griekenland. Grækenlands fugle. ציפורים של יוון. Aves da Grécia. Greklands fåglar. طيور اليونان. 그리스의 새들. 希腊的鸟类。ギリシャの鳥。",0.6425321698188782,https://youtube.com/watch?v=mxyDo-7YuyI,0.5,0.0
wmdsS-hGoqk,e-wisdom.gr  - Αρχαία Ελληνικά Β Γυμνασίου  Escape room www.e-wisdom.gr,0.6206424832344055,https://youtube.com/watch?v=wmdsS-hGoqk,0.5,0.0
RPuhF-q4w9Y,Σ. ΜακΚίσικ: «Προτιμώ αντίπαλο τη Ζάλγκιρις για να δοκιμάσω τα καλάθια στο Κάουνας» | 10/4/2023 |ΕΡΤ Subscribe στην ΕΡΤ:     Official Site:  Official Site:  Official Site:   Facebook:  Facebook:  Twitter:  Instagram:  TikTok:   #ΕΡΤ #ERTFLIX  #JumpBallERT,0.5388611555099487,https://youtube.com/watch?v=RPuhF-q4w9Y,0.5,0.0
nJHvN-k_PVk,Ελευσίνα drift,0.4816670417785644,https://youtube.com/watch?v=nJHvN-k_PVk,0.5,0.0
OAfWH-gswzo,ΟΛΑ ΤΑ HIGHLIGHTS του ΑΡΗΣ - ΠΑΟΚ 1-2 με ΕΠΙΚΗ ΜΑΡΜΙΤΑ! | Soureal TV ΜΑΡΜΙΤΑ LIVE ΕΔΩ -  ▻ Αν σου άρεσε το βίντεο και θες να μας υποστηρίξεις κάνε ένα Share και ένα Like ! ▻ Facebook:  ▻ Instagram :   Κάνε SUBSCRIBE εδώ: ▻  Γίνε ΜΕΛΟΣ εδώ:▻   ▻ ΤikTok :  ▻ Discord :  _________________________________________________________________ Business Inquiries: sourealtv.com #SourealTV,0.4267148971557617,https://youtube.com/watch?v=OAfWH-gswzo,0.5,0.5
dHhFf-vgmRM,Δ. Μεντζελος / BD Foxmoor Dj set 7-12-'13 3 Δ. Μεντζελος / BD Foxmoor Dj set 7-12-'13 3,0.4260906875133514,https://youtube.com/watch?v=dHhFf-vgmRM,0.5,0.0
dHvgI-My9Eo,Rhythmic Drapetsona-Διατροφικές Συμβουλές-3,0.4182559847831726,https://youtube.com/watch?v=dHvgI-My9Eo,0.5,0.0
RxJID-JCW40,Το ΜΥΣΤΙΚΟ του πλούτου#conclavio #ekatommyriouxos #greektiktok #money #foryoupage #youtubeshorts,0.370595633983612,https://youtube.com/watch?v=RxJID-JCW40,0.5,1.0
xlTZS-CTa98,"IKARIA - ANDROMEDA* Monokambi Fest 2022 - AGANTA - HD  συνεχιζετε Vol 15 - Παραδοσιακο, Ανδρομεδα - τραγουδι / Κωστας Καλογριδης - κομπανια #AGANTA - Μονοκαμπι Ικαρια πανηγυρι 15/8/2022 Live Video 4K HD Official Yanni Ikaros Magic GreekFest  - Greek - Folk - Music Song - Dance - ANDROMEDA* by Music Company AGANTA The Festival at Village Monokambi in Ikaria Island Greece 15/8/2022 -  Αρχειο Γιαννης Βλαχος Ικαρος -",0.3570191860198974,https://youtube.com/watch?v=xlTZS-CTa98,1.0,1.0
DPYTE-V91sM,"POST PUNK DARK WAVE GREECE - GRECIA 01 ▼#postpunk #grecia #Greece  #Ελλάδα #Elláda #melancox ▼La música Post Punk  en Grecia es y fue digna de admirar, bandas representativas de este sonido forman parte de este set, mi acercamiento a esta escena se debe a una labor de investigación, con ustedes la parte 01 de esta corriente oscura, se incluye al acto ruso На заре como banda invitada. Sumerja su alma en este recorrido desde los ochentas hasta el 2020. •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• ▼Post Punk music was played in Greece with bands representing this sound, my approach to this scene is due to research work, with you part 01 of this dark current. Included as a guest act in the Russian act На заре.Immerse your soul on this journey from the eighties to 2020 •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• ▼Η μουσική Post Punk παίχτηκε στην Ελλάδα με συγκροτήματα που αντιπροσωπεύουν αυτόν τον ήχο, η προσέγγισή μου σε αυτή τη σκηνή οφείλεται σε ερευνητικό έργο, με το μέρος 01 αυτού του σκοτεινού ρεύματος. περιλαμβάνεται η ρωσική πράξη На заре ως μπάντα επισκεπτών σε αυτό το σετ. Βυθίστε την ψυχή σας σε αυτό το ταξίδι από τη δεκαετία του '80 έως το 2020.  1 ΟΔΟΣ 55 - Αττική Βικτώρια (2012) 2 Διείσδυση feat. Regressverbot  - Phonotribe (2016) 3 χωρίς περιδέραιο - άνωση (1983) 4 На заре - Гришковец и Бигуди (1987)* 5 Συνθετικοί - Είναι Σίγουρο (1990) 6 Metro Decay - Κειμήλια (1983) 7 Era of Fear - Mizeria (2013) 8 Κωμωδία Θανάτου - Ωραίες μέρες (2016) 9 Αρχή Του Τέλους – Κάθαρση (2016) 10 Data Fragments - Walking In the Rain (2019) 11 Incirrina - A Little Girl Lost (2018) 12 Alive She Died - The First Night (1985) 13 Cold i - Εσύ και Εγώ (2018) 14 Σκοτοδίνη - Χάνεσαι (2018) 15 Chain Cult -Noise & Regret (2020) 16 Fear Condition - One Flew Over The Cuckoo's Nest (1986) 17 ΑΡΝΑΚΙΑ - Δύτης Του Ουρανού (1993) 18 Alice in a Nightmare - I Walk Alone (1988) 19 In Trance 95 - Desire To Desire  (Extended 7"" Version) (1988) 20 Forward Music Quintet - All The Strangers (1991)  ▼ 𝐌𝐚𝐫𝐭𝐢́𝐧 𝐌𝐄𝐥𝐚𝐧𝐜𝐨𝐗 is vocalist of Ilusion Marchita, producer of Peruoscuro and Director of Gotham Discos.   •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼• •▼•  +Si te pareció interesante mi labor musical, puedes donar lo que este al alcance de tus posibilidades: + If you found my musical work interesting, you can donate whatever is within your means Εάν θεωρήσατε ενδιαφέρον το μουσικό μου έργο, μπορείτε να δωρίσετε ό, τι είναι μέσα στα μέσα σας: •▼•",0.3131946921348572,https://youtube.com/watch?v=DPYTE-V91sM,0.5,0.5
