id,__label__est_Latn,link,text_lang,video_lang
kcvPo-bHiro,0.5001663565635681,https://youtube.com/watch?v=kcvPo-bHiro,0,0.0
vnCIe-hmozA,0.4974287450313568,https://youtube.com/watch?v=vnCIe-hmozA,0,
NWsum-9mYI8,0.5032639503479004,https://youtube.com/watch?v=NWsum-9mYI8,0,0.0
Zwveq-dwDTc,0.3900125622749328,https://youtube.com/watch?v=Zwveq-dwDTc,0,0.0
bdEfm-kb__Y,0.3905313014984131,https://youtube.com/watch?v=bdEfm-kb__Y,"0,5",0.0
pJLYi-szjEE,0.3934403359889984,https://youtube.com/watch?v=pJLYi-szjEE,0,0.0
XALkX-zHsZ8,0.4060150384902954,https://youtube.com/watch?v=XALkX-zHsZ8,0,0.0
CERgT-KKQ-Y,0.3934970498085022,https://youtube.com/watch?v=CERgT-KKQ-Y,0,0.0
pFUQD-NPRY0,0.399086594581604,https://youtube.com/watch?v=pFUQD-NPRY0,0,0.0
UdWtg-2BUhQ,0.405425488948822,https://youtube.com/watch?v=UdWtg-2BUhQ,"0,5",0.0
miBfc-4zb1U,0.3937091827392578,https://youtube.com/watch?v=miBfc-4zb1U,0,0.0
gIkiw-C5afE,0.401520699262619,https://youtube.com/watch?v=gIkiw-C5afE,0,0.0
Bmlpx-1KMS0,0.3943865895271301,https://youtube.com/watch?v=Bmlpx-1KMS0,0,0.0
lFqVl-ZE-Mo,0.3018740713596344,https://youtube.com/watch?v=lFqVl-ZE-Mo,0,0.0
lopqP-qvAw4,0.3088222742080688,https://youtube.com/watch?v=lopqP-qvAw4,"0,5",0.0
QHYQM-3jNl4,0.291575938463211,https://youtube.com/watch?v=QHYQM-3jNl4,0,0.0
fnjkT-UIOsc,0.3052724599838257,https://youtube.com/watch?v=fnjkT-UIOsc,0,0.0
HSutT-DMc6A,0.3053321540355682,https://youtube.com/watch?v=HSutT-DMc6A,0,0.0
oKORX-7ac0I,0.305137038230896,https://youtube.com/watch?v=oKORX-7ac0I,0,0.0
KMRxq-TwqKc,0.30131995677948,https://youtube.com/watch?v=KMRxq-TwqKc,"0,5",0.0
ZyvCJ-fXeiI,0.2938555181026459,https://youtube.com/watch?v=ZyvCJ-fXeiI,0,0.0
GvbOc-5bQCs,0.3021289408206939,https://youtube.com/watch?v=GvbOc-5bQCs,0,0.0
WEmrg-tpt_Q,0.3085400462150574,https://youtube.com/watch?v=WEmrg-tpt_Q,0,0.0
eFOUv-JTtJo,0.202435165643692,https://youtube.com/watch?v=eFOUv-JTtJo,0,
lKkzS-X_CIU,0.1987241953611374,https://youtube.com/watch?v=lKkzS-X_CIU,0,
MHuJe-6sD-o,0.1950631737709045,https://youtube.com/watch?v=MHuJe-6sD-o,0,0.0
hifnr-0XWpc,0.1936400532722473,https://youtube.com/watch?v=hifnr-0XWpc,0,
IvCJD-f5iPY,0.2058774381875991,https://youtube.com/watch?v=IvCJD-f5iPY,0,0.0
EyDvR-7isJI,0.1910182982683181,https://youtube.com/watch?v=EyDvR-7isJI,0,0.0
XVxNZ-18H1U,0.2034386992454528,https://youtube.com/watch?v=XVxNZ-18H1U,0,0.0
ZGgUX-JZuVw,0.1937754303216934,https://youtube.com/watch?v=ZGgUX-JZuVw,0,0.0
ZguFg-WV8xw,0.1970510184764862,https://youtube.com/watch?v=ZguFg-WV8xw,0,0.0
YMfqb-O7QAY,0.19503153860569,https://youtube.com/watch?v=YMfqb-O7QAY,0,
VIGgx-nB8nY,0.1065275892615318,https://youtube.com/watch?v=VIGgx-nB8nY,0,0.0
hzERy-RT7w8,0.0905302092432975,https://youtube.com/watch?v=hzERy-RT7w8,0,0.0
KGdFI-5q-Kw,0.0935927331447601,https://youtube.com/watch?v=KGdFI-5q-Kw,0,0.0
yHJns-cPqNE,0.1070146933197975,https://youtube.com/watch?v=yHJns-cPqNE,0,0.0
zrDNW-9elWc,0.099595196545124,https://youtube.com/watch?v=zrDNW-9elWc,0,0.0
Gesuw-H9UXk,0.0907945409417152,https://youtube.com/watch?v=Gesuw-H9UXk,0,0.0
BhZfs-psjyA,0.1069957613945007,https://youtube.com/watch?v=BhZfs-psjyA,"0,5",0.0
lJuEz-wJ0VE,0.0929807648062706,https://youtube.com/watch?v=lJuEz-wJ0VE,0,
GNDNE-0dYqA,0.1094839349389076,https://youtube.com/watch?v=GNDNE-0dYqA,0,0.0
soxLo-_6dDo,0.104201890528202,https://youtube.com/watch?v=soxLo-_6dDo,0,0.0
jGmBK-seBy8,0.059339303523302,https://youtube.com/watch?v=jGmBK-seBy8,0,
FksvJ-yzuO8,0.0415941700339317,https://youtube.com/watch?v=FksvJ-yzuO8,0,0.0
KEWqI-D_3Kg,0.0456858091056346,https://youtube.com/watch?v=KEWqI-D_3Kg,0,0.0
idOIg-Ad1go,0.050308734178543,https://youtube.com/watch?v=idOIg-Ad1go,"0,5",0.0
GfyrJ-II0VQ,0.042720153927803,https://youtube.com/watch?v=GfyrJ-II0VQ,0,0.0
bsFME-uzdxA,0.0488584153354167,https://youtube.com/watch?v=bsFME-uzdxA,0,0.0
ojtaR-wfmWM,0.0435581095516681,https://youtube.com/watch?v=ojtaR-wfmWM,0,0.0
aSGqf-lSwXc,0.0445423871278762,https://youtube.com/watch?v=aSGqf-lSwXc,0,0.0
lfTuT-Dctmg,0.0421998240053653,https://youtube.com/watch?v=lfTuT-Dctmg,0,0.0
YpQBW-x8uV4,0.0475804582238197,https://youtube.com/watch?v=YpQBW-x8uV4,0,0.0
EsvYW-pmaNY,1.000000338535756e-05,https://youtube.com/watch?v=EsvYW-pmaNY,0,
agdxv-iCRqo,1.0001109330914916e-05,https://youtube.com/watch?v=agdxv-iCRqo,0,0.0
sHfpe-6Zvx0,1.0000012480304576e-05,https://youtube.com/watch?v=sHfpe-6Zvx0,0,0.0
JlaMY-eDObs,1.3493742699210998e-05,https://youtube.com/watch?v=JlaMY-eDObs,0,0.0
tYcnS-4Y3EA,1.000555494101718e-05,https://youtube.com/watch?v=tYcnS-4Y3EA,0,0.0
FxTkk-2CG-A,0.0011062858393415,https://youtube.com/watch?v=FxTkk-2CG-A,0,0.0
nVntT-Kz_Xw,0.000204950600164,https://youtube.com/watch?v=nVntT-Kz_Xw,0,0.0
szpPv-K5PbE,0.0005366739351302,https://youtube.com/watch?v=szpPv-K5PbE,0,0.0
JyXYJ-yBzgE,0.0002209713275078,https://youtube.com/watch?v=JyXYJ-yBzgE,0,0.0
BOtNR-217bs,0.0018624473595991,https://youtube.com/watch?v=BOtNR-217bs,0,0.0
