id,__label__lit_Latn,link,text_lang,video_lang
PrWVD-lzlGM,0.1002610698342323,https://youtube.com/watch?v=PrWVD-lzlGM,0.0,0
nlwOO-77sDY,0.1022351533174514,https://youtube.com/watch?v=nlwOO-77sDY,0.0,0
sgwGD-TJicE,0.0927172228693962,https://youtube.com/watch?v=sgwGD-TJicE,0.0,0
immzW-rlnZ8,0.1011465191841125,https://youtube.com/watch?v=immzW-rlnZ8,0.0,0
kABpD-wWD4M,0.0929869040846824,https://youtube.com/watch?v=kABpD-wWD4M,0.0,0
kHgTD-fFCkA,0.1011295393109321,https://youtube.com/watch?v=kHgTD-fFCkA,0.0,0
DMWQb-8DgQQ,0.0910321250557899,https://youtube.com/watch?v=DMWQb-8DgQQ,0.0,0
IKgkK-vxSR0,0.0926416516304016,https://youtube.com/watch?v=IKgkK-vxSR0,0.0,0
OwiNx-B1IRc,0.0943842455744743,https://youtube.com/watch?v=OwiNx-B1IRc,0.0,0
NEprv-9dxTk,0.0919878408312797,https://youtube.com/watch?v=NEprv-9dxTk,0.0,0
RgCGJ-FHaS8,0.0515187568962574,https://youtube.com/watch?v=RgCGJ-FHaS8,0.0,0
DPkjr-Nhfdg,0.0424883849918842,https://youtube.com/watch?v=DPkjr-Nhfdg,0.0,0
cmekI-VMyiA,0.0553792566061019,https://youtube.com/watch?v=cmekI-VMyiA,0.0,0
DBBTL-IGrw4,0.040829412639141,https://youtube.com/watch?v=DBBTL-IGrw4,0.0,0
AHiTm-J3XWQ,0.0560897663235664,https://youtube.com/watch?v=AHiTm-J3XWQ,0.0,0
zBftT-gDW6A,0.0433513782918453,https://youtube.com/watch?v=zBftT-gDW6A,0.0,0
oKJew-_HfhA,0.0433142073452472,https://youtube.com/watch?v=oKJew-_HfhA,0.0,0
JiOJB-DJNyE,0.0410592071712017,https://youtube.com/watch?v=JiOJB-DJNyE,0.0,0
qAFUo-_CVJE,0.0434811934828758,https://youtube.com/watch?v=qAFUo-_CVJE,0.0,0
XjVWe-vQ_78,0.0543949231505394,https://youtube.com/watch?v=XjVWe-vQ_78,0.0,0
AoPjo-JMfbU,1.0498619303689338e-05,https://youtube.com/watch?v=AoPjo-JMfbU,0.0,0
YemPC-M7Hxw,1.7060845493688248e-05,https://youtube.com/watch?v=YemPC-M7Hxw,0.0,0
biFwN-xTt30,0.0002361096121603,https://youtube.com/watch?v=biFwN-xTt30,0.0,0
rXIdK-y0ic4,1.2692177733697465e-05,https://youtube.com/watch?v=rXIdK-y0ic4,0.0,0
DfxKq-zoLWk,1.0004820069298148e-05,https://youtube.com/watch?v=DfxKq-zoLWk,0.0,0
nUyWc-iT-MU,1.0216772352578118e-05,https://youtube.com/watch?v=nUyWc-iT-MU,0.0,0
hsutJ-m-L54,1.0000022484746296e-05,https://youtube.com/watch?v=hsutJ-m-L54,0.0,0
MBGXy-YzFEQ,0.0008841184317134,https://youtube.com/watch?v=MBGXy-YzFEQ,0.0,0
vQuCz-GUI0I,0.0010842516785487,https://youtube.com/watch?v=vQuCz-GUI0I,0.0,0
MXvek-WdghM,1.0000766451412346e-05,https://youtube.com/watch?v=MXvek-WdghM,0.0,0
