id,text,label_deu,class
1572470615621373956,"Ja und mit dem Auto in manchen Fällen auch nicht, jedoch komfortabler und günstiger.",0.9999849796295166,1
1572552856510791684,du hast alles gelöscht oder,0.9965254068374634,1
1572461104521179136,Ok,0.9997104406356812,1
1572566076411772928,aufmerksamkeitsspanne von ner fliege,0.993553638458252,1
1572580211690180609,Seit #mRNA #Gen Spritze,0.9920597672462464,1
1572263259679367168,Ne seit 2020 nicht mehr,0.999751627445221,1
1572301740052971521,Die große Rede haltet Blutin heute nicht. Er erreichte gerade den 5. Stock.,0.9999769926071168,1
1572355855571623938,"Leider ist das eine recht pauschale Aussage, und deswegen gar keine! Herzrythmusstörungen und -sillstände haben mit der Überalterung und Lebensweise der Bevölkerungsschichten zu tun.  Wobei Arbeit kein Indikator für Stress ist, eher das Antriebsmittel unseres Herzens ist!",0.9986296892166138,1
1572241099502276608,"„Der Einfluss der russischen Gaswirtschaft auf Deutschland ist bemerkenswert, weil er über so viele getarnte Strukturen lief, in die sich deutsche Politikerinnen und Politiker gerne einbinden ließen.“",0.9997759461402892,1
1572574575447396353,"Hätte man wohl signifikant mildern können, wenn man im Frühling schon, als eingedenk der Futures-Märkte klar war, dass die Energiepreise nicht rasch sinken werden, vorausgeplant hätte. Unser gesamtes politisches Systems segelt auf Sicht, bestenfalls.",0.9982577562332152,1
